Count,Mean,Std Dev,Min,Max,25% Quartile,Median (50%),75% Quartile
21263,4.115223627898227,1.4392946521289034,1.0,9.0,3.0,4.0,5.0
21263,87.55763086475905,29.676497262297392,6.941,208.9804,72.45807595,84.92275,100.40441
21263,72.98831044307747,33.490406220326314,6.423452,208.9804,52.1438392744479,60.6965715,86.10354
21263,71.29062703770029,31.030271676748757,5.32057317119124,208.9804,58.0412246494511,66.3615924315719,78.1166812466696
21263,58.539915554195844,36.65106660016095,1.96084911435585,208.9804,35.24898991606335,39.9183849306899,73.1132338048705
21263,1.1656079642319457,0.36493041045227126,0.0,1.98379733934683,0.966676226758211,1.1995407452483,1.444537168109
21263,1.0638835275958267,0.4014234673170508,0.0,1.95820337089713,0.7753627722301095,1.14678346495059,1.35941796532537
21263,115.60125125331516,54.62688729965947,0.0,207.97246,78.5129025,122.90607,154.11932
21263,33.22521792173843,26.967751888822026,0.0,205.58991,16.824174308333347,26.6360082857143,38.356907616822454
21263,44.391893275276146,20.03543026940691,0.0,101.0197,32.8903686946309,45.1235,59.3228121694697
21263,41.44804474886692,19.983544294937733,0.0,101.0197,28.5393769681673,44.2859836446659,53.6292836265069
21263,769.614748322035,87.48869412191509,375.5,1313.1,723.74,764.9,796.32
21263,870.4423172901026,143.27820024122667,375.5,1348.02898550725,738.9463392857144,889.966666666667,1004.1173844295199
21263,737.4747507972785,78.32727545483773,375.5,1313.1,692.541331131983,727.960609684325,765.715174475879
21263,832.7696487659008,119.77251992310512,375.5,1327.59338127497,720.108283911423,856.202765466081,937.5758262643355
21263,1.2991721607957372,0.3819345873881332,0.0,2.15777657240244,1.085870975508045,1.35623596784754,1.55112003835201
21263,0.9267258145043101,0.3340175609163702,0.0,2.03856025300207,0.7537566852204195,0.916843057117173,1.06175034450126
21263,572.2226120490994,309.61444154941944,0.0,1304.5,262.4,764.1,810.6
21263,483.517264407814,224.0428735322175,0.0,1251.85507246377,291.088888888889,510.44,690.703310238645
21263,215.63127944649548,109.96677448889727,0.0,499.67194925771,114.135763457384,266.373870507017,297.724924049029
21263,224.05003328379877,127.927103941907,0.0,479.162305267108,92.99428640136225,258.449503102176,342.656991367946
21263,157.98310075852754,20.147288379122134,48.0,298.0,149.333333333333,160.25,169.857142857143
21263,134.72003911907217,28.80156739917101,48.0,298.0,112.1273587301585,125.970297029703,158.2652314049585
21263,144.44873803323298,22.090958000109257,48.0,298.0,133.542493259005,142.807562824943,155.938199338429
21263,120.98933048313367,35.837843454160556,48.0,298.0,89.2100968068677,113.181369193171,150.9886401290365
21263,1.267755878438339,0.37541095628436344,0.0,2.14196070533239,1.06638860049171,1.33073510055181,1.51234844656143
21263,1.1311377209982563,0.4071591107896343,0.0,1.90374818834238,0.8521805307232244,1.24287836616806,1.4256837215633351
21263,139.3250246907774,67.27222803343913,0.0,256.0,80.0,171.0,205.0
21263,51.369884879828035,35.019356352747934,0.0,240.164343938996,28.59813664596275,43.0,60.224491055856504
21263,51.60126669129966,22.898396182727964,0.0,115.5,35.1125175527032,58.6631059525491,69.4244913557168
21263,52.340464937542954,25.294524042055432,0.0,97.1407108700226,32.01695813103735,59.9329286854591,73.7772779024401
21263,6111.465214254487,2846.785184854562,1.429,22590.0,4513.5,5329.0858,6728.0
21263,5267.188547254163,3221.3145057925426,1.429,22590.0,2999.1582912087897,4303.4215,6416.333333333335
21263,3460.6922352150764,3703.256369690135,1.429,22590.0,883.11727808008,1339.97470162901,5794.96518756618
21263,3117.2411099859073,3975.1225874543993,0.686244596122796,22590.0,66.7468363261401,1515.36463096457,5766.015190612975
21263,1.072424606420924,0.34235629092661213,0.0,1.9542965723777,0.9139585299524045,1.09060991131509,1.32393024336346
21263,0.8560366124008445,0.3197607271094536,0.0,1.70342035029737,0.6886932071553276,0.882746920256712,1.08093875415855
21263,8665.438817941964,4097.126830966502,0.0,22588.571,6648.0,8958.571,9778.571
21263,2902.7368144493635,2398.4710198596586,0.0,22434.16,1656.84742857143,2082.95658139535,3409.02631578947
21263,3416.9107839604876,1673.6249152607095,0.0,10724.3745,2819.49706286423,3301.89050225608,4004.27323147741
